"","participant.label",".Rsq","flying","diet","electricity","commute","regional","recycling","gender","age","income","education","cc_concern.mean","total_co2","conservative_liberal.binary","conservative_liberal","policy.car.sub","policy.car.tax","policy.flying.sub","policy.flying.tax","policy.RE.sub","policy.RE.tax","policy.meat.tax","policy.meat.sub","policy.recycle.tax","policy.recycle.sub","policy.regional_food.sub","policy.regional_food.tax","policy.support.total","policy.car","policy.flying","policy.RE","policy.meat","policy.recycle","policy.regional_food","footprint.electricity","footprint.regional","footprint.recycling","footprint.diet","footprint.travel.car","footprint.travel.bus","footprint.travel.train","footprint.flying","footprint.public.transport"
"1","54232b4bfdf99b328c91b253",0.873823269360795,0.47,0.101,0.222,0.009,0.084,0.115,"Male",38,"30.501£ to 45.000£","Higher education (Bachelor, Master, PhD)",5,7.4,"left-leaning",3,6,3,5,4,7,4,6,6,6,7,6,4,5.33333333333333,4.5,4.5,5.5,6,6.5,5,1.294697,-0.22,-0.0575,1.431,3.27168,0.6201,1.0944,0.36,0.85725
"2","542926d2fdf99b0b7ac2904e",0.837920595706183,0.077,0.187,0.15,0.041,0.142,0.403,"Female",51,"< 18.000£","Further education",3.25,4.6,"left-leaning",5,6,2,5,3,5,2,1,6,1,6,6,2,3.75,4,4,3.5,3.5,3.5,4,1.294697,0,-0.0575,2.282,1.0872,0,0,0,0
"3","547272b4fdf99b44c5647418",0.959605397926363,0.502,0.16,0.129,0.05,0.076,0.083,"Male",59,"< 18.000£","Higher education (Bachelor, Master, PhD)",5.75,2.1,"left-leaning",3,7,6,5,7,5,3,5,3,4,7,3,6,5.08333333333333,6.5,6,4,4,5.5,4.5,0.1031,-0.44,-0.0575,1.431,1.0872,0,0,0.36,0
"4","54aefa06fdf99b09c01b37f4",0.845689655172414,0.193,0.193,0.255,0.025,0.087,0.247,"Female",50,"23.001£ to 30.500£","Higher education (Bachelor, Master, PhD)",6,3.3,"left-leaning",3,7,5,7,7,7,4,7,7,7,7,7,7,6.58333333333333,6,7,5.5,7,7,7,0.1031,-0.11,-0.0575,2.282,1.0872,0,0,0,0
"5","559d96aefdf99b1e448268e5",0.610100461580234,0.06,0.159,0.089,0.139,0.238,0.315,"Female",42,"> 45.001£","Higher education (Bachelor, Master, PhD)",5,5.3,"left-leaning",3,7,5,7,6,7,4,4,6,4,7,5,4,5.5,6,6.5,5.5,5,5.5,4.5,0.6988837,-0.22,-0.0575,2.282,0.2726,0,0.2909,2.07,0.14545
"6","55d09e4934e9060005e5729a",0.880599094392198,0.372,0.321,0.085,0.136,0.017,0.07,"Male",28,"< 18.000£","Further education",4.5,4.2,"right-leaning",6,7,2,7,5,3,1,4,2,1,7,7,6,4.33333333333333,4.5,6,2,3,4,6.5,1.294697,-0.44,-0.0575,3.16,0.2726,0,0,0,0
"7","560925acd7def20005b7362a",0.744224974891195,0.404,0.153,0.097,0.035,0.035,0.276,"Male",55,"23.001£ to 30.500£","Higher education (Bachelor, Master, PhD)",4.75,5.9,"left-leaning",4,7,3,6,4,5,3,2,5,3,5,5,5,4.41666666666667,5,5,4,3.5,4,5,1.294697,-0.22,-0.0575,1.431,3.27168,0.1555,0.0729,0.36,0.1142
"8","56296779c8ffc200055134c9",0.801602719766877,0.564,0.019,0.185,0.019,0.065,0.149,"Male",49,"23.001£ to 30.500£","Higher education (Bachelor, Master, PhD)",1.75,4.2,"left-leaning",5,4,1,1,7,4,1,1,6,4,4,6,3,3.5,2.5,4,2.5,3.5,4,4.5,0.1031,-0.22,0,2.282,2.0414,0,0,0,0
"9","5655ac37d970d100058322c3",0.517241379310345,0.015,0.418,0.015,0.418,0.015,0.119,"Male",32,"18.000£ to 23.000£","Higher education (Bachelor, Master, PhD)",4.75,3.1,"left-leaning",5,5,3,5,4,7,2,2,6,6,7,6,3,4.66666666666667,4,4.5,4.5,4,6.5,4.5,0.6988837,-0.33,-0.0575,2.282,0.2726,0.1555,0.0729,0.36,0.1142
"10","566e1aec744e3e0005b4e668",0.981133778660408,0.421,0.378,0.007,0.092,0.049,0.053,"Male",43,"< 18.000£","Further education",3.75,3.5,"left-leaning",5,5,4,5,4,5,4,4,5,4,5,5,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,1.294697,-0.33,-0.0575,2.282,0.2726,0,0,0,0
"11","56a80408c89737000b22bd37",0.912869458128079,0.35,0.007,0.233,0.062,0.13,0.218,"Male",48,"> 45.001£","Higher education (Bachelor, Master, PhD)",1.5,3.1,"right-leaning",6,6,1,3,2,2,1,1,1,1,6,5,2,2.58333333333333,3.5,2.5,1.5,1,3.5,3.5,0.6988837,-0.33,-0.0575,2.282,0.2726,0.1555,0.0729,0,0.1142
"12","56d33245321cae000b68d9e4",0.549909255898367,0.171,0.345,0.119,0.222,0.016,0.128,"Male",66,"23.001£ to 30.500£","Further education",4.25,4.8,"right-leaning",10,3,1,2,1,5,6,1,6,1,5,6,7,3.66666666666667,2,1.5,5.5,3.5,3,6.5,1.294697,-0.22,0,2.282,0.2726,0.1555,0.0729,0.9,0.1142
"13","571a57e56a1c6300124bb6bd",0.86195246971109,0.328,0.24,0.067,0.02,0.155,0.188,"Female",64,"< 18.000£","Compulsory education",6,3.7,"right-leaning",7,6,3,5,7,5,2,3,4,5,7,5,6,4.83333333333333,4.5,6,3.5,3.5,6,5.5,1.294697,-0.33,-0.0575,2.282,0.2726,0.1555,0.0729,0,0.1142
"14","571a861d838a4e0013b1860a",0.58341477034762,0.14,0.005,0.223,0.15,0.15,0.331,"Male",51,"30.501£ to 45.000£","Further education",2.25,6,"left-leaning",2,7,1,4,2,7,1,1,4,1,1,7,1,3.08333333333333,4,3,4,2.5,1,4,0.6988837,-0.11,0,2.282,1.0872,0,0,2.07,0
"15","576fc3462984e70001a97fc3",0.946553798912818,0.356,0.209,0.087,0.05,0.05,0.249,"Male",32,"18.000£ to 23.000£","Higher education (Bachelor, Master, PhD)",6,3.4,"left-leaning",4,7,6,5,2,7,4,5,7,5,7,7,4,5.5,6.5,3.5,5.5,6,6,5.5,0.1031,-0.22,-0.0575,1.053,0.2726,0.1555,0,2.07,0.07775
"16","577e3a5025cb71000128727e",0.595617144698679,0.142,0.193,0.114,0.04,0.216,0.296,"Female",63,"< 18.000£","Further education",5.25,2.5,"left-leaning",5,7,3,6,7,5,1,6,6,7,5,7,4,5.33333333333333,5,6.5,3,6,6,5.5,0.1031,-0.22,-0.0575,1.431,1.0872,0.1555,0,0,0.07775
"17","577f91b84d107800016d9e69",0.841748768472906,0.469,0.091,0.136,0.023,0.098,0.183,"Male",70,"23.001£ to 30.500£","Further education",4.75,3.2,"right-leaning",6,6,4,5,5,6,6,4,5,6,6,6,7,5.5,5,5,6,4.5,6,6.5,0.6988837,-0.22,-0.0575,2.282,0.2726,0.1555,0.0729,0,0.1142
"18","58a085f6f6cc2100012af56e",0.908045977011494,0.297,0.297,0.104,0.012,0.197,0.094,"Male",46,"23.001£ to 30.500£","Higher education (Bachelor, Master, PhD)",5,3.1,"left-leaning",3,7,7,7,7,6,5,5,2,6,7,6,5,5.83333333333333,7,7,5.5,3.5,6.5,5.5,0.6988837,-0.22,-0.0575,2.282,0,0.1555,0.2909,0,0.2232
"19","5918a03738cc6d0001a4bde7",0.62224293258776,0.063,0.198,0.198,0.063,0.459,0.018,"Male",37,"> 45.001£","Higher education (Bachelor, Master, PhD)",1,2.3,"right-leaning",8,5,1,1,1,1,1,1,1,1,6,5,2,2.16666666666667,3,1,1,1,3.5,3.5,0.1031,-0.44,-0.0575,2.282,0.2726,0.1555,0,0,0.07775
"20","594a8e2eeaa18e000163f6cd",0.715182818073722,0.378,0.401,0.09,0.004,0.097,0.03,"Female",46,"< 18.000£","Higher education (Bachelor, Master, PhD)",1,3.7,"right-leaning",9,6,1,1,1,1,1,1,1,1,5,5,1,2.08333333333333,3.5,1,1,1,3,3,1.294697,-0.33,0,2.282,0.2726,0.1555,0.0729,0.36,0.1142
"21","596e6e5cd7919800014b49b8",0.879852526566905,0.549,0.137,0.069,0.069,0.034,0.142,"Male",48,"30.501£ to 45.000£","Compulsory education",3,3.9,"left-leaning",3,7,1,5,4,4,2,1,5,3,7,5,4,4,4,4.5,3,3,5,4.5,0.6988837,-0.33,-0.0575,2.282,1.0872,0.1555,0.0729,0,0.1142
"22","597b652912b52100010ca9b2",0.867670691950962,0.28,0.139,0.213,0.033,0.178,0.156,"Female",23,"30.501£ to 45.000£","Higher education (Bachelor, Master, PhD)",6,3.3,"left-leaning",3,7,5,5,5,7,4,4,6,6,7,7,5,5.66666666666667,6,5,5.5,5,6.5,6,1.294697,-0.33,-0.0575,2.282,0,0.1555,0,0.36,0.07775
"23","597c6cdf21db3a0001418541",0.781002750158663,0.211,0.01,0.111,0.031,0.232,0.406,"Male",66,"23.001£ to 30.500£","Further education",3.25,3.9,"right-leaning",7,6,1,1,1,7,1,1,5,1,4,4,1,2.75,3.5,1,4,3,2.5,2.5,1.294697,0,-0.0575,2.282,0.2726,0,0.0729,0,0.03645
"24","59839cb9554956000142d95f",0.8057672917927,0.399,0.243,0.109,0.047,0.109,0.092,"Female",52,"< 18.000£","Compulsory education",6,1.4,"left-leaning",3,5,5,6,7,6,1,7,1,3,7,6,6,5,5,6.5,3.5,4,5,6,0.6988837,-0.33,-0.0575,1.053,0,0,0,0,0
"25","59a9c0291b7a550001d6392e",0.839439655172414,0.363,0.269,0.059,0.012,0.2,0.097,"Female",41,"< 18.000£","Higher education (Bachelor, Master, PhD)",3.75,5.5,"left-leaning",3,7,1,3,1,7,3,3,4,4,7,7,5,4.33333333333333,4,2,5,3.5,5.5,6,0.6988837,-0.33,-0.0575,2.282,2.0414,0,0,0.9,0
"26","59b193aff69f3400018671ba",0.817789968652038,0.404,0.147,0.111,0.025,0.111,0.201,"Male",54,"< 18.000£","Further education",3,1.2,"right-leaning",8,7,7,6,7,6,5,4,5,7,7,5,6,6,7,6.5,5.5,4.5,7,5.5,0.1031,-0.11,-0.0575,1.053,0,0.1555,0.0729,0,0.1142
"27","59baa4f5178f1b00018289b2",0.586206896551724,0.203,0.203,0.268,0.033,0.033,0.26,"Male",57,"23.001£ to 30.500£","Further education",1.75,3.6,"right-leaning",6,5,1,1,1,4,1,1,4,1,5,6,1,2.58333333333333,3,1,2.5,2.5,3,3.5,1.294697,-0.22,-0.0575,2.282,0.2726,0,0,0,0
"28","59e4b3a1896cfc0001921095",0.883327753598929,0.285,0.285,0.114,0.164,0.035,0.117,"Male",52,"< 18.000£","Higher education (Bachelor, Master, PhD)",6,0.9,"left-leaning",1,7,6,6,7,7,4,5,5,6,7,6,5,5.91666666666667,6.5,6.5,5.5,5,6.5,5.5,0.1031,-0.22,-0.0575,0.955,0,0.1555,0,0,0.07775
"29","59f7876cbe9c0c0001486c7d",0.706504702194358,0.449,0.076,0.111,0.111,0.111,0.142,"Male",62,"< 18.000£","Compulsory education",4.25,3.2,"left-leaning",5,1,1,1,1,1,1,1,2,1,2,2,2,1.33333333333333,1,1,1,1.5,1.5,2,0.6988837,-0.11,-0.0575,2.282,0.2726,0.1555,0,0,0.07775
"30","5a01d867074b1900012512ef",0.703346173481227,0.054,0.134,0.227,0.066,0.147,0.371,"Female",30,"23.001£ to 30.500£","Further education",2.25,3.6,"left-leaning",5,5,1,5,1,7,1,1,6,1,7,5,1,3.41666666666667,3,3,4,3.5,4,3,1.294697,-0.22,-0.0575,2.282,0.2726,0,0,0.36,0
"31","5a04ccfef2e3460001edadef",0.834821428571429,0.317,0.171,0.024,0.171,0.122,0.195,"Female",68,"23.001£ to 30.500£","Compulsory education",5.75,2.9,"right-leaning",8,7,2,6,7,7,1,5,7,4,7,7,4,5.33333333333333,4.5,6.5,4,6,5.5,5.5,0.6988837,-0.11,-0.0575,1.234,1.0872,0,0,0,0
"32","5a75d51a0f1bce0001219703",0.848244796520659,0.095,0.247,0.144,0.046,0.095,0.371,"Female",66,"23.001£ to 30.500£","Compulsory education",6,3.3,"left-leaning",3,4,2,6,6,7,2,3,7,7,7,7,6,5.33333333333333,3,6,4.5,5,7,6.5,0.1031,-0.33,-0.0575,2.282,0.2726,0.1555,0,0.9,0.07775
"33","5a7ace61eea3d300016e07fd",0.620044165109563,0.015,0.345,0.08,0.033,0.08,0.449,"Male",69,"> 45.001£","Higher education (Bachelor, Master, PhD)",5.75,3.8,"left-leaning",5,7,6,6,5,7,5,7,7,7,7,7,5,6.33333333333333,6.5,5.5,6,7,7,6,0.6988837,-0.22,-0.0575,1.431,1.0872,0,0,0.9,0
"34","5a913c1e6475f900019f8e5c",0.971078976640712,0.226,0.59,0.017,0.017,0.017,0.134,"Male",65,"< 18.000£","Higher education (Bachelor, Master, PhD)",6,3.2,"left-leaning",2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0.6988837,-0.22,-0.0575,2.282,0.2726,0.1555,0.0729,0.36,0.1142
"35","5a9ca92b6219a30001f5351e",0.52049159514499,0.126,0.179,0.194,0.034,0.408,0.059,"Male",27,"< 18.000£","Higher education (Bachelor, Master, PhD)",4.5,4,"left-leaning",3,7,5,5,5,7,4,5,6,6,7,4,5,5.5,6,5,5.5,5.5,6.5,4.5,1.294697,-0.44,-0.0575,2.282,0,0.6201,0.2909,0,0.4555
"36","5ae5a3ff3ab2fb0001ef2b91",0.486949233716475,0.024,0.338,0.157,0.024,0.265,0.191,"Male",34,"> 45.001£","Higher education (Bachelor, Master, PhD)",2,6,"right-leaning",10,2,1,1,1,2,1,1,4,1,7,5,1,2.25,1.5,1,1.5,2.5,4,3,1.294697,-0.44,-0.0575,2.282,1.0872,0.6201,0.2909,0.9,0.4555
"37","5ae8d7b596845f0001c7948d",0.820968303726925,0.089,0.256,0.204,0.162,0.162,0.127,"Female",59,"< 18.000£","Further education",4.25,3.4,"right-leaning",7,6,1,2,3,4,1,3,7,1,7,6,3,3.66666666666667,3.5,2.5,2.5,5,4,4.5,1.294697,-0.22,-0.0575,1.234,0.2726,0,0,0.9,0
"38","5aecb87ac09cd900015d7d7b",0.751095354359678,0.413,0.227,0.07,0.107,0.07,0.113,"Male",32,"< 18.000£","Higher education (Bachelor, Master, PhD)",5.5,3.3,"left-leaning",4,4,3,6,5,7,1,2,5,4,4,5,3,4.08333333333333,3.5,5.5,4,3.5,4,4,1.294697,-0.22,-0.0575,2.282,0,0,0,0,0
"39","5af4579eb625f70001e0cfad",0.856586351175876,0.353,0.006,0.075,0.133,0.202,0.23,"Female",45,"30.501£ to 45.000£","Higher education (Bachelor, Master, PhD)",4.75,7.2,"right-leaning",6,6,2,2,1,5,3,2,4,2,4,3,2,3,4,1.5,4,3,3,2.5,1.294697,-0.33,-0.0575,2.282,0.2726,0.1555,0,3.59,0.07775
"40","5b03567dc573030001c36f1d",0.858300981959352,0.265,0.406,0.017,0.064,0.111,0.136,"Female",29,"< 18.000£","Higher education (Bachelor, Master, PhD)",6,4.2,"left-leaning",4,7,7,5,4,7,4,7,7,6,7,7,6,6.16666666666667,7,4.5,5.5,7,6.5,6.5,0.6988837,-0.22,-0.0575,0.955,0.2726,0.1555,0.2909,2.07,0.2232
"41","5b1386089663ee0001461b6e",0.539134262655906,0.27,0.08,0.042,0.148,0.339,0.121,"Male",49,"> 45.001£","Higher education (Bachelor, Master, PhD)",6,2.1,"left-leaning",3,7,5,7,6,7,3,2,7,5,7,7,5,5.66666666666667,6,6.5,5,4.5,6,6,0.1031,-0.22,-0.0575,2.282,0,0,0,0,0
"42","5b14265d30d562000155ea04",0.911330049261084,0.352,0.008,0.145,0.107,0.145,0.243,"Male",44,"30.501£ to 45.000£","Higher education (Bachelor, Master, PhD)",5.5,3.7,"right-leaning",6,7,2,7,4,7,1,1,6,4,6,7,3,4.58333333333333,4.5,5.5,4,3.5,5,5,1.294697,-0.33,-0.0575,2.282,0.2726,0,0.2909,0,0.14545
"43","5b1562981e55760001ba1e64",0.94160716998329,0.554,0.077,0.07,0.107,0.07,0.122,"Male",60,"23.001£ to 30.500£","Higher education (Bachelor, Master, PhD)",5,3.6,"right-leaning",6,7,6,7,7,6,7,4,7,1,4,4,6,5.5,6.5,7,6.5,5.5,2.5,5,1.294697,-0.22,-0.0575,2.282,0.2726,0,0,0.36,0
"44","5b19a21bfceed30001b57e6e",0.283628456042249,0.062,0.217,0.249,0.094,0.249,0.129,"Female",31,"30.501£ to 45.000£","Higher education (Bachelor, Master, PhD)",5.5,4.5,"right-leaning",6,7,4,5,1,7,1,1,6,6,7,6,4,4.58333333333333,5.5,3,4,3.5,6.5,5,1.294697,-0.22,-0.0575,2.282,0.2726,0,0,0.9,0
"45","5b2c0994f1ca3c000190196a",0.897252443297068,0.137,0.233,0.054,0.086,0.182,0.308,"Female",39,"30.501£ to 45.000£","Higher education (Bachelor, Master, PhD)",6,2.4,"right-leaning",7,3,4,5,6,6,4,7,6,7,7,7,7,5.75,3.5,5.5,5,6.5,7,7,1.294697,-0.33,-0.0575,1.234,0.2726,0,0,0,0
"46","5b4b0e8d94020800016323ed",0.836813987372511,0.321,0.321,0.155,0.061,0.112,0.03,"Male",41,"30.501£ to 45.000£","Further education",5,5,"left-leaning",5,7,5,4,3,7,3,4,4,2,7,5,3,4.5,6,3.5,5,4,4.5,4,0.6988837,-0.22,-0.0575,2.282,0,0.1555,0.0729,2.07,0.1142
"47","5b4ce12a1fa5830001016869",0.827041742286751,0.287,0.184,0.08,0.076,0.18,0.193,"Male",48,"< 18.000£","Further education",2,3.9,"right-leaning",9,5,1,5,1,5,1,1,3,1,7,3,1,2.83333333333333,3,3,3,2,4,2,1.294697,-0.11,-0.0575,2.282,0.2726,0.1555,0.0729,0,0.1142
"48","5b90696e50f7ce00016007aa",0.702300906791685,0.157,0.341,0.042,0.157,0.042,0.261,"Male",71,"> 45.001£","Higher education (Bachelor, Master, PhD)",1,17.1,"right-leaning",6,7,1,1,1,1,1,1,1,1,5,1,1,1.83333333333333,4,1,1,1,3,1,1.294697,-0.44,-0.0575,2.282,0.2726,0.1555,0.0729,13.48,0.1142
"49","5b9d05862299630001406f88",0.743316187210262,0.138,0.325,0.143,0.044,0.143,0.207,"Female",64,"< 18.000£","Further education",6,1.9,"left-leaning",2,7,7,4,5,6,6,7,4,6,7,5,7,5.91666666666667,7,4.5,6,5.5,6.5,6,0.6988837,-0.44,-0.0575,1.431,0,0.1555,0.0729,0.36,0.1142
"50","5bad50b93d5a320001f632f6",0.618752421542038,0.35,0.104,0.241,0.054,0.094,0.156,"Female",33,"> 45.001£","Higher education (Bachelor, Master, PhD)",6,4.2,"right-leaning",8,7,5,5,5,5,3,3,4,6,7,5,6,5.08333333333333,6,5,4,3.5,6.5,5.5,1.294697,-0.44,-0.0575,1.234,2.0414,0.1555,0,0,0.07775
"51","5bec992f398eb00001a24ace",0.81192457958213,0.152,0.152,0.238,0.268,0.088,0.103,"Male",27,"< 18.000£","Further education",4,2.9,"left-leaning",5,7,5,4,3,5,1,1,6,1,5,6,1,3.75,6,3.5,3,3.5,3,3.5,0.6988837,0,-0.0575,2.282,0,0,0,0,0
"52","5c083bf7133f8700012f74fe",0.793888932526903,0.079,0.17,0.101,0.146,0.236,0.267,"Female",46,"< 18.000£","Higher education (Bachelor, Master, PhD)",5.75,2.2,"right-leaning",6,4,4,5,4,5,4,4,5,4,7,4,3,4.41666666666667,4,4.5,4.5,4.5,5.5,3.5,0.1031,-0.44,-0.0575,2.282,0.2726,0,0,0,0
"53","5c097fbac15a020001bb0720",0.74175250037319,0.39,0.089,0.061,0.136,0.136,0.187,"Female",49,"< 18.000£","Further education",1.5,3.6,"right-leaning",8,7,1,6,2,6,1,1,7,1,7,7,1,3.91666666666667,4,4,3.5,4,4,4,1.294697,-0.11,-0.0575,1.431,1.0872,0,0,0,0
"54","5c1a9e662e3e4200018d9ff6",0.396078431372549,0.053,0.263,0.368,0.053,0.263,0,"Female",24,"30.501£ to 45.000£","Higher education (Bachelor, Master, PhD)",5,10.8,"right-leaning",6,7,6,6,3,6,1,3,6,4,6,7,4,4.91666666666667,6.5,4.5,3.5,4.5,5,5.5,1.294697,0,0,2.282,0.2726,0.1555,0.0729,6.74,0.1142
"55","5c3baa275a88cc000189ef36",0.505585235551238,0.188,0.188,0.237,0.095,0.095,0.196,"Male",45,"> 45.001£","Higher education (Bachelor, Master, PhD)",2,7.1,"right-leaning",6,7,2,7,1,7,1,1,7,1,7,7,1,4.08333333333333,4.5,4,4,4,4,4,1.294697,-0.22,-0.0575,2.282,0,0.1555,0.0729,3.59,0.1142
"56","5c3d48955fd1050001a99364",0.238933724627048,0.048,0.229,0.275,0.091,0.002,0.356,"Female",33,"18.000£ to 23.000£","Compulsory education",2.5,7.6,"left-leaning",4,7,1,7,4,4,1,4,4,4,7,4,1,4,4,5.5,2.5,4,5.5,2.5,1.294697,-0.22,-0.0575,2.282,4.0896,0.1555,0.0729,0,0.1142
"57","5c49d339b43d260001e4dbcb",0.317118226600985,0.15,0.128,0.358,0.08,0.198,0.086,"Male",46,"> 45.001£","Compulsory education",6,6.3,"left-leaning",5,5,4,5,5,5,5,4,5,5,5,5,5,4.83333333333333,4.5,5,5,4.5,5,5,1.294697,-0.11,-0.0575,2.282,2.0414,0,0,0.9,0
"58","5c49e145e97243000194bace",0.4981460882462,0.32,0.113,0.262,0.196,0.012,0.097,"Female",38,"< 18.000£","Further education",3.75,6.8,"right-leaning",6,4,2,1,4,4,1,1,4,1,4,4,4,2.83333333333333,3,2.5,2.5,2.5,2.5,4,1.294697,-0.22,-0.0575,2.282,3.27168,0.1555,0.0729,0.36,0.1142
"59","5c51d3e6a163ac0001721273",0.841348384103912,0.179,0.118,0.125,0.125,0.185,0.268,"Male",47,"18.000£ to 23.000£","Higher education (Bachelor, Master, PhD)",5.75,2.1,"left-leaning",4,6,2,6,6,6,2,6,7,3,7,7,5,5.25,4,6,4,6.5,5,6,0.1031,-0.22,-0.0575,1.234,1.0872,0,0,0,0
"60","5c582f95caffa2000175bc72",0.93083855799373,0.457,0.163,0.072,0.072,0.131,0.105,"Female",37,"< 18.000£","Further education",4.5,6.9,"left-leaning",5,6,3,4,3,6,2,2,6,2,6,7,3,4.16666666666667,4.5,3.5,4,4,4,5,1.294697,0,-0.0575,2.282,1.0872,0.1555,0.0729,2.07,0.1142
"61","5c780b32f2fe9400169291fb",0.60919540229885,0.126,0.217,0.241,0.217,0.103,0.095,"Male",47,"30.501£ to 45.000£","Further education",3,6.8,"right-leaning",9,4,1,1,1,3,1,1,2,1,6,2,1,2,2.5,1,2,1.5,3.5,1.5,0.6988837,-0.22,-0.0575,2.282,4.0896,0,0,0,0
"62","5c7fb5f2e87c1c00168a7de3",0.935546245568805,0.544,0.066,0.147,0.093,0.04,0.11,"Male",64,"18.000£ to 23.000£","Higher education (Bachelor, Master, PhD)",6,2.1,"left-leaning",3,7,7,7,7,7,5,7,7,7,7,7,7,6.83333333333333,7,7,6,7,7,7,1.294697,-0.33,-0.0575,1.234,0,0,0,0,0
"63","5c8a2d11f7ab04001042af3c",0.8335612986826,0.055,0.428,0.158,0.158,0.002,0.199,"Male",29,"< 18.000£","Higher education (Bachelor, Master, PhD)",5.25,4,"left-leaning",3,6,4,4,3,6,4,2,4,2,6,5,3,4.08333333333333,5,3.5,5,3,4,4,0.6988837,-0.33,-0.0575,2.282,0.2726,0.1555,0.0729,0.9,0.1142
